Par_num,file_name,table_name,load,load_rec_count
1,DE1_0_2008_Beneficiary_Summary_File_Sample_2.csv,raw_cms_beneficiary,Y,[ALL]
2,DE1_0_2008_Beneficiary_Summary_File_Sample_3.csv,raw_cms_beneficiary,Y,[ALL]
3,DE1_0_2008_Beneficiary_Summary_File_Sample_4.csv,raw_cms_beneficiary,Y,[ALL]
4,DE1_0_2009_Beneficiary_Summary_File_Sample_2.csv,raw_cms_beneficiary,Y,[ALL]
5,DE1_0_2009_Beneficiary_Summary_File_Sample_3.csv,raw_cms_beneficiary,Y,[ALL]
6,DE1_0_2009_Beneficiary_Summary_File_Sample_4.csv,raw_cms_beneficiary,Y,[ALL]
7,DE1_0_2010_Beneficiary_Summary_File_Sample_2.csv,raw_cms_beneficiary,Y,[ALL]
8,DE1_0_2010_Beneficiary_Summary_File_Sample_3.csv,raw_cms_beneficiary,Y,[ALL]
9,DE1_0_2010_Beneficiary_Summary_File_Sample_4.csv,raw_cms_beneficiary,Y,[ALL]
10,DE1_0_2008_to_2010_Inpatient_Claims_Sample_2.csv,raw_cms_inpatient_claims,Y,[1000]
11,DE1_0_2008_to_2010_Inpatient_Claims_Sample_3.csv,raw_cms_inpatient_claims,Y,[1000]
12,DE1_0_2008_to_2010_Inpatient_Claims_Sample_4.csv,raw_cms_inpatient_claims,Y,[1000]
13,DE1_0_2008_to_2010_Outpatient_Claims_Sample_2.csv,raw_cms_outpatient_claims,Y,[1000]
14,DE1_0_2008_to_2010_Outpatient_Claims_Sample_3.csv,raw_cms_outpatient_claims,Y,[1000]
15,DE1_0_2008_to_2010_Outpatient_Claims_Sample_4.csv,raw_cms_outpatient_claims,Y,[1000]
